Date,Actual_Price_INR,Predicted_Price_INR,Error_INR,Error_Percentage
2024-01-01,7510.177238541942,7360.591361341967,149.58587719997468,1.9917755926225773
2024-01-02,7490.675942749433,7378.827945223078,111.84799752635445,1.4931629452561919
2024-01-03,7513.251298650838,7398.219560653598,115.03173799724027,1.5310513840778444
2024-01-04,7662.460370152482,7443.438197839432,219.02217231304985,2.858379185440294
2024-01-05,7410.285714756165,7471.915342118124,-61.62962736195823,-0.8316768034899737
2024-01-08,7522.162698963962,7472.183387246963,49.97931171699838,0.6644274222343277
2024-01-09,7411.312425079692,7498.098201800038,-86.7857767203459,-1.170990665926659
2024-01-10,7743.475025135113,7473.852028796816,269.6229963382975,3.4819379601936915
2024-01-11,7552.754978803767,7512.407594918843,40.34738388492406,0.5342075043895363
2024-01-12,7669.20407593749,7524.299288745098,144.90478719239218,1.8894371013941087
2024-01-15,7387.638313884151,7576.9867564995475,-189.34844261539638,-2.5630442987380615
2024-01-16,7556.7214377617265,7543.358931309276,13.362506452450361,0.17682941686425702
2024-01-17,7639.289475382208,7553.365673294921,85.92380208728719,1.1247616989011697
2024-01-18,7578.841328822325,7568.326306298692,10.515022523632979,0.1387418217035942
2024-01-19,7732.135403945802,7597.267741282158,134.8676626636443,1.7442485887510417
2024-01-22,7488.587319075654,7600.870007127881,-112.28268805222706,-1.4993841063481992
2024-01-23,7807.5877599116,7613.830371542725,193.75738836887558,2.48165495319478
2024-01-24,7874.310922233902,7656.73723058927,217.57369164463125,2.763082303878683
2024-01-25,7445.465962985626,7680.309751139205,-234.84378815357923,-3.1541852359688587
2024-01-26,7494.00374969095,7672.769903688889,-178.766153997939,-2.385455892056516
2024-01-29,7770.499275620807,7666.310644896794,104.18863072401291,1.3408228612914836
2024-01-30,7789.650997665676,7702.081862778586,87.56913488709051,1.1241727634952112
2024-01-31,7447.806660220862,7715.222005888642,-267.41534566778046,-3.5905248063978394
2024-02-01,7629.356240105592,7660.452647920012,-31.096407814419763,-0.40758888215173156
2024-02-02,7583.32887161165,7670.8318104721875,-87.50293886053714,-1.1538855869498976
2024-02-05,7440.348891464175,7690.1877812530865,-249.83888978891173,-3.357892128896476
2024-02-06,7522.936739729793,7673.277351841987,-150.34061211219432,-1.9984298328367203
2024-02-07,7551.443334995565,7634.59583533651,-83.15250034094515,-1.1011471138979816
2024-02-08,7531.354991455745,7621.753036598904,-90.39804514315892,-1.2002892606405449
2024-02-09,7627.001509931596,7606.504364740055,20.497145191540767,0.26874447533346035
2024-02-12,7640.846375273976,7604.737208715471,36.10916655850542,0.4725807166514412
2024-02-13,7803.209513181243,7661.288125842496,141.92138733874708,1.8187565911053953
2024-02-14,7452.408411375434,7676.527630470016,-224.11921909458215,-3.0073394629377024
2024-02-15,7682.788868038042,7663.714978708066,19.073889329975827,0.24826777954717813
2024-02-16,7558.3932729472035,7662.710677977565,-104.31740503036144,-1.380153178900223
2024-02-19,7550.736940495049,7635.893835225778,-85.15689473072962,-1.1277958085657596
2024-02-20,7692.842120621845,7634.670372439856,58.17174818198964,0.7561801902323113
2024-02-21,7397.78024559675,7618.1023043252535,-220.32205872850318,-2.978218484654793
2024-02-22,7649.438440170119,7588.89657626285,60.541863907268635,0.7914550117736776
2024-02-23,7651.970055577965,7612.4324013847745,39.537654193190065,0.5166990187627404
2024-02-26,7678.456817568823,7631.820213454965,46.636604113858084,0.6073694913169325
2024-02-27,7625.709173007268,7615.578649463465,10.130523543803065,0.1328469695600521
2024-02-28,8045.035044430023,7589.614864505973,455.42017992405,5.6608849732650945
2024-02-29,7573.044946998041,7677.526615729796,-104.48166873175433,-1.3796520351192543
2024-03-01,7510.999046679232,7689.171731411028,-178.17268473179593,-2.3721569344436246
2024-03-04,7545.817892263294,7658.684263024031,-112.86637076073657,-1.4957473447173717
2024-03-05,7522.212022924346,7653.1637127423455,-130.95168981799998,-1.740866774546073
2024-03-06,7492.00390992211,7647.3711253900865,-155.36721546797617,-2.073773817205488
2024-03-07,7716.554460502524,7597.562728530944,118.99173197158052,1.5420319079019555
2024-03-08,7798.800035089028,7601.180280786568,197.61975430246002,2.5339764247488374
2024-03-11,7500.466045417135,7634.328610626817,-133.86256520968163,-1.7847233011803725
2024-03-12,7521.228025624702,7618.0335503102,-96.8055246854974,-1.2870973244752393
2024-03-13,7715.129733252604,7612.980134572542,102.1495986800619,1.3240166038918555
2024-03-14,7577.703929913088,7635.293378232725,-57.589448319637086,-0.759985463305078
2024-03-15,7674.23547444303,7628.438883960914,45.7965904821167,0.596757691819985
2024-03-18,7656.754731004771,7611.8743017924235,44.880429212347735,0.5861547194480686
2024-03-19,7405.295951748752,7648.651634069253,-243.35568232050173,-3.28623844213861
2024-03-20,7766.615814008616,7601.695667933188,164.92014607542842,2.1234492605899544
2024-03-21,7825.836992975415,7646.9504488304265,178.88654414498887,2.2858455179370596
2024-03-22,7579.824387711449,7663.594475563672,-83.77008785222279,-1.1051718821880938
